path,ai_tool,platform,hidden,scope,category,sent_to_llm,approx_tokens,read_write,survives_compaction,cacheable,loaded_when,path_args,description,resolution,root_strategy
{project-root}/.cursor/mcp.json,cursor,all,yes,project,config,no,0,rw,n/a,n/a,app-start,,Project-level MCP server configuration (Cursor-specific),recursive,workspace
~/Library/Application Support/Cursor/User/settings.json,cursor,macos,no,global,config,no,0,rw,n/a,n/a,app-start,,Cursor global user settings (VS Code compatible),literal,workspace
%APPDATA%\Cursor\User\settings.json,cursor,windows,no,global,config,no,0,rw,n/a,n/a,app-start,,Cursor global user settings (Windows),literal,workspace
{project-root}/.windsurf/mcp.json,windsurf,all,yes,project,config,no,0,rw,n/a,n/a,app-start,,Project-level MCP server configuration (Windsurf-specific),recursive,workspace
{project-root}/.env,project-env,all,yes,project,credentials,no,0,read,n/a,n/a,runtime,,Environment variables (read by most AI tools and frameworks),recursive,cwd
{project-root}/.envrc,project-env,all,yes,project,credentials,no,0,read,n/a,n/a,runtime,,direnv environment config (auto-loaded on cd),recursive,cwd
{project-root}/.env.local,project-env,all,yes,project,credentials,no,0,read,n/a,n/a,runtime,,Local env overrides (Next.js and other frameworks),recursive,cwd
{project-root}/.env.development,project-env,all,yes,project,credentials,no,0,read,n/a,n/a,runtime,,Development environment variables,recursive,cwd
{project-root}/.context.toml,aictl,all,yes,project,config,no,0,rw,n/a,n/a,session-start,,aictl project context file,recursive,cwd
{project-root}/.ai-deployed/manifest.json,aictl,all,yes,project,runtime,no,0,rw,n/a,n/a,runtime,,aictl deployment manifest,rooted,cwd
{project-root}/skprompt.txt,semantic-kernel,all,no,project,instructions,yes,100-2000,rw,yes,yes,every-call,,Semantic Kernel prompt template file,recursive,cwd
{project-root}/appsettings.json,semantic-kernel,all,no,project,config,no,0,rw,n/a,n/a,app-start,,Semantic Kernel / .NET app settings (AI config section),recursive,cwd
{project-root}/flow.dag.yaml,azure-promptflow,all,no,project,config,no,0,rw,n/a,n/a,runtime,,Azure PromptFlow DAG flow definition,recursive,cwd
{project-root}/flow.flex.yaml,azure-promptflow,all,no,project,config,no,0,rw,n/a,n/a,runtime,,Azure PromptFlow flex flow definition,recursive,cwd
{project-root}/.promptflow/,azure-promptflow,all,yes,project,config,no,0,rw,n/a,n/a,runtime,,Azure PromptFlow local config directory,recursive,cwd
{project-root}/azure.yaml,azure-ai,all,no,project,config,no,0,rw,n/a,n/a,runtime,,Azure Developer CLI (azd) project config,rooted,cwd
{project-root}/.azure/,azure-ai,all,yes,project,runtime,no,0,rw,n/a,n/a,runtime,,Azure Developer CLI local state directory,rooted,cwd
{project-root}/local.settings.json,azure-ai,all,no,project,config,no,0,rw,n/a,n/a,runtime,,Azure Functions local settings (connection strings and keys),recursive,cwd
{project-root}/teamsapp.yml,copilot365,all,no,project,config,no,0,rw,n/a,n/a,runtime,,Microsoft 365 Copilot Teams app manifest (M365 Agents Toolkit),recursive,cwd
{project-root}/teamsapp.local.yml,copilot365,all,no,project,config,no,0,rw,n/a,n/a,runtime,,Local dev overrides for Teams app manifest,recursive,cwd
{project-root}/aad.manifest.json,copilot365,all,no,project,config,no,0,rw,n/a,n/a,runtime,,Azure AD / Entra ID app registration manifest,recursive,cwd
{project-root}/appPackage/manifest.json,copilot365,all,no,project,config,no,0,rw,n/a,n/a,runtime,,M365 app manifest (schema v1.18+; defines copilotAgents node),recursive,cwd
{project-root}/appPackage/declarativeAgent.json,copilot365,all,no,project,agent,yes,200-2000,rw,yes,yes,runtime,,Declarative agent manifest (schema v1.6; instructions up to 8000 chars),recursive,cwd
{project-root}/appPackage/apiPlugin.json,copilot365,all,no,project,config,no,0,rw,n/a,n/a,runtime,,API plugin manifest for Copilot extensibility,recursive,cwd
{project-root}/appPackage/color.png,copilot365,all,no,project,runtime,no,0,read,n/a,n/a,runtime,,192x192 full-color app icon,recursive,cwd
{project-root}/appPackage/outline.png,copilot365,all,no,project,runtime,no,0,read,n/a,n/a,runtime,,32x32 outline app icon (transparent bg),recursive,cwd
{project-root}/appPackage/localization/,copilot365,all,no,project,config,no,0,rw,n/a,n/a,runtime,,Localization files for multi-language support,recursive,cwd
{project-root}/.fx/,copilot365,all,yes,project,config,no,0,rw,n/a,n/a,runtime,,Teams Toolkit project config directory (legacy),recursive,cwd
{project-root}/env/.env.dev,copilot365,all,yes,project,credentials,no,0,rw,n/a,n/a,runtime,,M365 Agents Toolkit dev environment config,recursive,cwd
{project-root}/env/.env.local,copilot365,all,yes,project,credentials,no,0,rw,n/a,n/a,runtime,,M365 Agents Toolkit local environment config,recursive,cwd
{project-root}/.vscode/mcp.json,copilot-vscode,all,yes,project,config,no,0,rw,n/a,n/a,app-start,,VS Code workspace MCP server configuration (Copilot agent mode),recursive,workspace
